## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value
## 2.0
SBR-001008,"1 Minute Bit",false,"0",,,,,,,"On for 30 seconds and Off for 30 seconds",,,
SBR-001009,"2 Second Bit",false,"0",,,,,,,"On for 1 second and Off for 1 second",,,
S32-000038,"AMC.Ax1AxisStatus",false,"0",,,,,,,,false,false,"0"
S32-000033,"AMC.Ax1Deviation",false,"0",,,,,,,,false,false,"0"
S32-000035,"AMC.Ax1EncPosition",false,"0",,,,,,,,false,false,"0"
C-000054,"AMC.Ax1In1",false,"0",,,,,,,,false,false,"0"
C-000055,"AMC.Ax1In2",false,"0",,,,,,,,false,false,"0"
C-000056,"AMC.Ax1In3",false,"0",,,,,,,,false,false,"0"
C-000057,"AMC.Ax1In4",false,"0",,,,,,,,false,false,"0"
C-000058,"AMC.Ax1In5",false,"0",,,,,,,,false,false,"0"
C-000059,"AMC.Ax1In6",false,"0",,,,,,,,false,false,"0"
C-000060,"AMC.Ax1Out1",false,"0",,,,,,,,false,false,"0"
C-000061,"AMC.Ax1Out2",false,"0",,,,,,,,false,false,"0"
C-000062,"AMC.Ax1Out3",false,"0",,,,,,,,false,false,"0"
S32-000034,"AMC.Ax1Position",false,"0",,,,,,,,false,false,"0"
S32-000037,"AMC.Ax1ResetPosition",false,"0",,,,,,,,false,false,"0"
S32-000036,"AMC.Ax1Velocity",false,"0",,,,,,,,false,false,"0"
S32-000044,"AMC.Ax2AxisStatus",false,"0",,,,,,,,false,false,"0"
S32-000039,"AMC.Ax2Deviation",false,"0",,,,,,,,false,false,"0"
S32-000041,"AMC.Ax2EncPosition",false,"0",,,,,,,,false,false,"0"
C-000063,"AMC.Ax2In1",false,"0",,,,,,,,false,false,"0"
C-000064,"AMC.Ax2In2",false,"0",,,,,,,,false,false,"0"
C-000065,"AMC.Ax2In3",false,"0",,,,,,,,false,false,"0"
C-000066,"AMC.Ax2In4",false,"0",,,,,,,,false,false,"0"
C-000067,"AMC.Ax2In5",false,"0",,,,,,,,false,false,"0"
C-000068,"AMC.Ax2In6",false,"0",,,,,,,,false,false,"0"
C-000069,"AMC.Ax2Out1",false,"0",,,,,,,,false,false,"0"
C-000070,"AMC.Ax2Out2",false,"0",,,,,,,,false,false,"0"
C-000071,"AMC.Ax2Out3",false,"0",,,,,,,,false,false,"0"
S32-000040,"AMC.Ax2Position",false,"0",,,,,,,,false,false,"0"
